Word, Ner-Tag
Proces;O
privatizacije;O
na;O
Kosovu;B-loc
pod;O
lupom;O
Kosovo;B-loc
ozbiljno;O
analizira;O
svoje;O
procese;O
u;O
svetlu;O
čestih;O
pritužbi;O
.;O
Bar;O
papiru;O
to;O
izgleda;O
kao;O
odlična;O
ideja;O
Vlada;O
prodaje;O
preduzeća;O
rešava;O
se;O
tereta;O
upravljanja;O
njima;O
a;O
novac;O
od;O
pomaže;O
finansiranju;O
državnog;O
budžeta;O
Ali;O
kritičari;O
kažu;O
da;O
je;O
pravni;O
proces;O
vezan;O
za;O
privatizaciju;O
složen;O
i;O
politički;O
nabijen;O
što;O
će;O
imati;O
dugoročan;O
uticaj;O
ekonomiju;O
Oni;O
neki;O
vlasnici;O
zaposleni;O
mogu;O
koriste;O
određene;O
rupe;O
zakonu;O
dok;O
ostali;O
ne;O
dobijaju;O
gotovo;O
ništa;O
Tu;O
etnička;O
komponenta;O
s;O
obzirom;O
pojedinci;O
iz;O
različitih;O
zajednica;O
diskriminacija;O
--;O
bilo;O
sada;O
ili;O
ranije;O
uticala;O
njihovu;O
mogućnost;O
ostvarivanja;O
koristi;O
Esat;B-per
Beriša;I-per
jedan;O
takav;O
primer;O
";O
Moj;O
otac;O
radio;O
Hidrotehnici;B-org
[;O
ja;O
];O
do;O
decembra;O
1990.;O
godine;O
ali;O
onda;O
sam;O
otpušten;O
zato;O
su;O
nas;O
srpske;O
vlasti;O
otpustile;O
Posle;O
rata;O
nadao;O
ću;O
dobiti;O
svoj;O
posao;O
nazad;O
nikada;O
nije;O
dogodilo;O
Nakon;O
Hidrotehnika;B-org
privatizovana;O
2006.;O
nisam;O
dobio;O
kakvu;O
nadoknadu;O
najgore;O
kompanija;O
više;O
postoji;O
jer;O
novi;O
vlasnik;O
promenio;O
njenu;O
namenu;O
rekao;O
Beriša;B-per
SETimes;B-org
U;O
nekim;O
slučajevima;O
kompanije;O
kupovane;O
zbog;O
zemljišta;O
nego;O
želje;O
nastavi;O
rad;O
On;O
usamljen;O
:;O
diskriminatorni;O
zakon;O
koji;O
nametnuo;O
Miloševićev;B-deriv-per
režim;O
primorao;O
hiljade;O
Kosovara;B-per
napuste;O
poslove;O
Osim;O
toga;O
mnoge;O
koje;O
privatizovane;O
promenile;O
lokaciju;O
poslovanja;O
vrlo;O
često;O
skidaju;O
sa;O
platnog;O
spiska;O
dovodi;O
protesta;O
ispred;O
Agencije;B-org
za;I-org
privatizaciju;I-org
Dardan;B-per
Sejdiu;I-per
ekonomski;O
ekspert;O
pokreta;O
Vetvendosje;B-org
veliki;O
kritičar;O
Deceniju;O
kasnije;O
vidimo;O
ekonomija;O
užasno;O
nestrukturirana;O
Većina;O
proizvodnih;O
skladištenje;O
robe;O
efikasnost;O
koncept;O
čini;O
bile;O
samo;O
reči;O
nezaposlenost;O
produbljuje;O
Na;O
kraju;O
broj;O
stranih;O
investitora;O
simboličan;O
suma;O
koju;O
uložili;O
simbolična;O
Sejdiu;B-per
Privatizacija;O
javnih;O
državnih;O
poslednjih;O
godina;O
donela;O
600;O
miliona;O
evra;O
prebačeni;O
banke;O
inostranstvu;O
kosovska;O
vlada;O
ta;O
sredstva;O
kaže;O
premalo;O
zemlje;O
regionu;O
prodale;O
jednu;O
nekoliko;O
po;O
toj;O
ceni;O
Seb;B-per
Bitići;I-per
izvršni;O
direktor;O
Instituta;B-org
balkansku;I-org
politiku;I-org
slaže;O
tim;O
Glavni;O
nedostaci;O
prodaja;O
nižim;O
cenama;O
vrednost;O
smanjivala;O
lošeg;O
nefunkcionisanje;O
optužbe;O
korupciju;O
on;O
takođe;O
troškovi;O
izgubljenih;O
mogućnosti;O
privatizacija;O
mogla;O
donese;O
bolje;O
usluge;O
ove;O
perspektive;O
bio;O
prenagljen;O
…;O
bez;O
plana;O
razvoj;O
dovela;O
velikih;O
problema;O
radnike;O
ukazuje;O
istočnom;O
Ana;B-loc
Morava;I-loc
gde;O
skoro;O
17.000;O
radnika;O
preduzećima;O
koja;O
Danas;O
zapošljavaju;O
manje;O
1.700;O
njih;O
ni;O
10;O
odsto;O
radne;O
snage;O
zadržano;O
tvrdi;O
Bitići;B-per
bi;O
jači;O
sindikati;O
doneli;O
ishode;O
Ovde;O
glavni;O
problem;O
nepostojanje;O
pravih;O
sindikata;O
Radnici;O
nisu;O
mogli;O
ispregovaraju;O
sporazum;O
omogućava;O
lakšu;O
tranziciju;O
Toliko;O
otpušteno;O
Kada;O
pitanju;O
oni;O
